weight,height,bmi,label
77,182,23.24598478444632,普通
58,161,22.375679950619187,普通
53,161,20.446742023841672,普通
68,177,21.705129432793896,普通
59,157,23.93606231490121,普通
76,170,26.29757785467128,肥満
76,167,27.250887446663558,肥満
69,186,19.944502254595903,普通
71,178,22.408786769347305,普通
65,171,22.229061933586404,普通
70,175,22.857142857142858,普通
51,161,19.675166853130666,普通
64,168,22.67573696145125,普通
52,163,19.57168128269788,普通
65,166,23.588329220496444,普通
92,187,26.309016557522373,肥満
62,168,21.9671201814059,普通
76,197,19.58308639748512,普通
61,175,19.918367346938776,普通
119,180,36.72839506172839,肥満
61,170,21.107266435986162,普通
65,175,21.224489795918366,普通
66,173,22.052190183434128,普通
54,171,18.467220683287167,低体重
50,166,18.144868631151112,低体重
63,169,22.058051188683873,普通
58,166,21.04804761213529,普通
39,157,15.82214288612114,低体重
101,183,30.15915673803338,肥満
71,166,25.76571345623458,肥満
75,178,23.671253629592222,普通
79,173,26.395803401383272,肥満
52,164,19.333729922665082,普通
68,169,23.80869017191275,普通
64,176,20.66115702479339,普通
56,166,20.322252866889244,普通
69,174,22.79032897344431,普通
88,178,27.77427092538821,肥満
65,187,18.58789213303211,普通
54,164,20.077334919690664,普通
80,178,25.24933720489837,肥満
63,163,23.711844630960897,普通
78,183,23.291229956104985,普通
85,179,26.528510346119035,肥満
54,160,21.093749999999996,普通
73,180,22.530864197530864,普通
49,161,18.90359168241966,普通
54,174,17.8359096313912,低体重
75,162,28.577960676726104,肥満
82,182,24.755464315903875,普通
56,165,20.569329660238754,普通
74,169,25.909456951787405,肥満
102,185,29.802775748721693,肥満
64,177,20.428357113217785,普通
65,176,20.983987603305785,普通
66,170,22.837370242214536,普通
73,183,21.798202394816204,普通
75,172,25.351541373715524,肥満
57,173,19.045073340238563,普通
68,165,24.977043158861342,普通
71,177,22.66270867247598,普通
71,180,21.91358024691358,普通
78,173,26.061679307694877,肥満
97,189,27.154894879762605,肥満
60,162,22.86236854138088,普通
